lang_loading_game    ="Loading"
lang_tut_play_43    ="The <rgb = 49,138,0> Icefish </rgb> can swap places with colored gems and be destroyed when matching gems around them."
lang_tut_play_51    ="Match colored gems next to <rgb=49,138,0> Stones </rgb> to destroy them."
lang_tut_play_58_1    ="The <rgb = 49,138,0> Balloons </rgb> need to be fully inflated to fly. <rgb = 49,138,0> Fill the air bar </rgb>"
lang_tut_play_58_2    ="Make a lot of <rgb = 49,138,0> impact </rgb> to <rgb = 49,138,0> the pump </rgb> to increase the balloon’s flying speed."
lang_tut_play_64    ="Match colored gems next to the <rgb = 49,138,0> Weasel Thief </rgb> to get special gems."
lang_tut_play_73_1    ="Let's explore the <rgb = 49,138,0> Traffic Lights </rgb> in 3 different colors!"
lang_tut_play_73_2    ="The <rgb = 49,138,0> Traffic Lights </rgb> can be obtained by matching <rgb = 49,138,0> colored gems with the same color as the light </rgb>"
lang_tut_play_102_1    ="Collect gems of the same color as the <rgb = 49,138,0> Wind-Up Car </rgb> to activate it."
lang_tut_play_102_2    ="The number on the car is the number of gems that need to be collected to run the car"
lang_tut_play_127_1    ="The <rgb = 49,138,0> Cloud Bomb </rgb> has the same color as the gems and has a countdown counter"
lang_tut_play_127_2    ="Match the <rgb = 49,138,0> Cloud Bombs </rgb> with <rgb = 49,138,0> gems of the same color </rgb> to prevent the Bomb from exploding."
lang_tut_play_127_3    ="Be careful, a <rgb = 49,138,0> Cloud Bomb </rgb> will explode when the counter on it <rgb = 49,138,0> reaches 0 </rgb>."
lang_tut_play_151_1    ="The <rgb = 49,138,0> Mouse Pirate </rgb> will throw a rope and <rgb = 49,138,0> lock </rgb> all gems below"
lang_tut_play_151_2    ="Catch as many <rgb = 49,138,0> Mouse Pirates </rgb> as you can to clear the level by matching gems next to them!"
lang_tut_play_176    ="Match enough gems of different colors next to the <rgb = 49,138,0> Pinwheels </rgb> to collect them."
lang_tut_play_199    ="The <rgb = 49,138,0> Suitcase </rgb> can only be affected by special gems: <rgb = 49,138,0> Bomb, Rocket, Firework </rgb>"
lang_tut_play_239_1    ="The -<rgb = 49,138,0> Pearl </rgb> has 2 states: open and closed. Use special gems to make the <rgb = 49,138,0> Pearls </rgb> open their shells."
lang_tut_play_239_2    ="The <rgb = 49,138,0> Pearl </rgb> will close its shells <rgb = 49,138,0> </rgb> if <rgb = 49,138,0> it is not impacted </rgb> on the next move"
lang_tut_play_279    ="Collect enough number of <rgb = 49,138,0> Keys </rgb> required to open <rgb = 49,138,0> Chests </rgb>."
lang_tut_play_329    ="Match colored gems next to the <rgb = 49,138,0> Soap Bottles </rgb> to create <rgb = 49,138,0> Bubbles </rgb> ."
lang_tut_play_379    ="Collect gems that match the color on the keys of the <rgb = 49,138,0> Safe </rgb> to unlock it."
lang_tut_play_433    ="Match with the colored gems under a <rgb = 49,138,0> Baloon </rgb> tying rope to cut it."
lang_tut_play_484    ="Match with the colored gems adjacent to a <rgb = 49,138,0> Bush </rgb> to destroy it."
#SHOP    =""
lang_shop_tile    ="CAT Shop"
lang_tab_g    ="Top-up G"
lang_tab_gold    ="Gold Exchange"
ALERT_BUY_GOLD    ="Spend @Num@G to change @Name@?"
ALERT_BUY_GOLD_CONFIRM    ="Change"
lang_sms_purchase    ="Top up gold via text message"
notice_try_purchase_again    ="Payment error, please try again"
notice_processing    ="The top-up card information is being processed, please wait!"
notice_wait_to_request    ="Please wait @num@ @time@ to make the next request"
notice_purchase_error    ="The top-up card information is not correct, please re-check!"
notice_need_code    ="Card code not entered!"
notice_need_seri    ="Card serial number not entered!"
notice_purchase_already_use    ="The card has already been used!"
lang_select_carrier    ="Choose the carrier you use for texting:"
lang_send_sms    ="Please send a message with the following syntax to top-up:"
lang_shop_text_sms    ="Compose"
lang_shop_send_sms    ="Send"
lang_copy_sms_code    ="Copy syntax"
notice_try_purchase_sms_again    ="There was an error retrieving the message content, please try again!"
sms_content_info    ="<color = YELLOW> Soạn </color> <color = GREEN>“@sms@”</color> <color = YELLOW> gửi </color> <color = GREEN>@service_number@</color>"
lang_money_pay    ="Recharged"
lang_method_not_support    ="Payment method not supported!"
lang_charge    ="Card top-up:"
lang_select_pay_method    ="Choose the method you want to top-up!"
lang_des_purchase_gift_pack    ="Top up @money@ or above to buy @gift_pack@"
lang_giao_dich    ="Transaction: @value@ VND = @valueGet@"
lang_number    ="Card code:"
lang_seri    ="Serial number:"
lang_des_purchase    ="100VND = 1G"
lang_charge_zing    ="Top Up With Card"
lang_zingcard_code    ="Card code (scratch part)"
lang_zingcard_seri    ="Serial Number"
lang_store_zing_card    ="Where to buy Zing Card"
lang_pack_zing_card    ="to buy"
lang_doi_bang_g    ="Exchange in G"
atm_error    ="Payment method not supported or under maintenance.\n (Error @value@)"
lang_zingcard    ="Zing Card"
lang_atm_bank    ="Top Up With ATM"
lang_chose_bank    ="Choose the Bank you want to top up"
lang_carrier_not_support    ="@carrier@ SIM not supported!"
lang_carrier_not_support_price    ="@carrier@ SIM does not support payment for @price@"
lang_using    ="in use"
lang_select_price    ="Choose a top up card price"
lang_bcode_maintaining    ="The payment system with @bank@ is currently under maintenance!"
lang_shop_channel_0    ="IAP"
lang_shop_channel_1    ="SMS"
lang_shop_channel_2    ="Zing Card"
lang_shop_channel_3    ="ATM"
lang_shop_channel_4    ="ZaloPay"
lang_shop_g_atm_pack_0    ="Departure Pack"
lang_shop_g_atm_pack_1    ="Sightseeing Pack"
lang_shop_g_atm_pack_2    ="Travel Pack"
lang_shop_g_atm_pack_3    ="Discovery Pack"
lang_shop_g_atm_pack_4    ="Adventure Pack"
lang_shop_g_atm_pack_5    ="Expedition Pack"
lang_shop_g_sms_pack_0    ="Study Pack"
lang_shop_g_sms_pack_1    ="Preparation Pack"
lang_shop_g_sms_pack_2    ="Collection Pack"
lang_shop_g_sms_pack_3    ="Departure Pack"
lang_shop_g_sms_pack_4    ="Sightseeing Pack"
lang_shop_g_iap_pack_0    ="Preparation Pack"
lang_shop_g_iap_pack_1    ="Departure Pack"
lang_shop_g_iap_pack_2    ="Travel Pack"
lang_shop_g_iap_pack_3    ="Discovery Pack"
lang_shop_g_iap_pack_4    ="Adventure Pack"
lang_shop_g_iap_pack_5    ="Expedition Pack"
lang_shop_g_iap_pack_6    ="Breakthrough Pack"
lang_shop_g_zing_pack_0    ="Study Pack"
lang_shop_g_zing_pack_1    ="Preparation Pack"
lang_shop_g_zing_pack_2    ="Departure Pack"
lang_shop_g_zing_pack_3    ="Sightseeing Pack"
lang_shop_g_zing_pack_4    ="Travel Pack"
lang_shop_g_zing_pack_5    ="Adventure Pack"
lang_shop_g_zing_pack_6    ="Expedition Pack"
lang_shop_gold_pack_0    ="Gold Coin Pack"
lang_shop_gold_pack_1    ="Gold Ingot Pack"
lang_shop_gold_pack_2    ="Gold Bag Pack"
lang_shop_gold_pack_3    ="Gold Mine Pack"
lang_shop_gold_pack_4    ="Gold Heap Pack"
lang_wait_buy_iap    ="Please wait to buy more!"
second    ="second"
minute    ="minute"
hour    ="hour"
lang_error_code    ="Error code"
lang_error_general    ="Error @err@! Please try again later."
lang_go_shop_ask    ="Visit the store to buy more!"
lang_go_shop    ="Go to the Shop"
lang_switch_shop_g_ask    ="Buy more G to exchange for Gold!"
lang_buy_now    ="Buy now"
lang_buy_g    ="Buy G"
lang_buy_gold    ="Buy Gold"
lang_buy_booster    ="More Booster!"
lang_buy_tool    ="More Tool!"
lang_buy_heart    ="More Heart!"
lang_bonus    ="get more:"
# Daily Login    =""
lang_dailylogin_title    ="Log In Gift!"
lang_dailylogin_today    ="Today"
lang_dailylogin_tmr    ="Tomorrow"
lang_dailylogin_dayX    ="Day X"
lang_dailylogin_day7    ="Day 7 - Special Gift"
lang_choose_chest_to_open    ="Choose 1 chest to open"
lang_touch_to_claim    ="Tap to receive"
lang_not_enough_gold    ="Not enough Gold"
lang_out_of_gold    ="Out of gold"
lang_notice_exit_game    ="Do you want to exit the game?"
lang_btn_cancel    ="Cancel"
lang_btn_exit_game    ="Quit game"
lang_confirm_ok    ="OK"
lang_ok    ="OK"
lang_confirm    ="Confirm"
lang_game_name    ="Catventure"
EMAIL_REPORT_SENDTO    ="meoduky.zingplay@gmail.com"
EMAIL_REPORT_TITLE    ="[Zingplay] Suggestion, error report for Catventure"
EMAIL_REPORT_DEVICE    ="- Device: @device@ \n"
EMAIL_REPORT_OS_NAME    ="- OS: @os_name@ \n"
EMAIL_REPORT_OS_VERSION    ="- OS version: @os_version@ \n"
EMAIL_REPORT_GAME_VERSION    ="- Game version: @game_version@ \n"
EMAIL_REPORT_USER_ID    ="- UID: @user_id@ \n"
EMAIL_REPORT_OPENING    ="Hi,\n [Your feedback will help us make the game better]"
noti_ask_mapping    ="Link <rgb = 49,138,0> Guest </rgb> account with <rgb = 49,138,0> Facebook </rgb>?\n (only can link to an account that has never played Catventure before)"
noti_confirm_mapping    ="Confirm linking this Guest account to Facebook?"
noti_mapping_success    ="Linked successfully!"
noti_mapping_failed    ="Account linking failed"
MAPPING_BEFORE    ="The target account was already linked to another account!"
MAPPING_NOT_GUEST    ="Only Guest accounts can be linked!"
MAPPING_ACCOUNT_EXIST    ="The target account has progress, please use an account that has never played Catventure before"
noti_login_fail    ="Unable to login account"
noti_mapping_login_fail    ="Unable to verify linked account"
lang_select_method    ="Select a payment method"
lang_rate_0    ="Rate"
lang_rate_1    ="Do you enjoy playing Catventure?"
lang_rate_3    ="Rate <rgb = 212,75,23> 5 Stars </rgb> on the app store and get a gift"
lang_select_to_buy    ="Chose a payment method"
# Ranking    =""
lang_ranking_title    ="LEADERBOARD"
lang_tab_title_all    ="All Time"
lang_tab_title_week    ="Weekly"
lang_tab_friend    ="Friend"
lang_vietnam    ="Vietnam"
lang_tab_global    ="World"
lang_connect_facebook    ="Link Facebook to save progress and connect with friends"
lang_switch_facebook    ="Switch to your Facebook account to use the leaderboard and connect with your friends"
lang_btn_switch    ="Switch"
lang_scroll_top    ="Top"
lang_scroll_bot    ="Bottom"
lang_ranking_point    ="Level"
# Win Streak    =""
lang_notify_lose_winstreak    ="Exit the game? \n You will lose the gifted power-ups!"
lang_winstreak_name    ="Crafting Workshop"
lang_winstreak_intro    ="For each level you win and keep going, you will receive a power up reward"
# Ingame GUI    =""
lang_btn_continue_play    ="Continue"
lang_btn_play_now    ="Play Now"
lang_btn_replay    ="Replay"
lang_btn_quit_game    ="Quit Game"
lang_reward    ="Reward"
lang_lose    ="Almost There!"
lang_choose_booster    ="Select Level Booster"
lang_gui_quitgame_title    ="Quit Game?"
lang_target    ="Objective"
lang_gui_quitgame_des    ="Quit the game now?\n You'll lose your heart"
lang_last_heart_end_game    ="Last Heart!"
lang_lose_collection_end_game_1    ="You will lose your accumulation progress!"
lang_lose_winstreak_end_game    ="You will lose the Crafting Workshop Reward!"
lang_last_heart_end_game_1    ="You’re onto your last heart. You'll have to wait 30 minutes to get the next heart to resume playing!"
lang_lose_collection_end_game    ="Accumulate enough and you will get rewards\nDon't lose them"
lang_level    ="Level"
lang_hard    ="Hard"
# Event Collect    =""
lang_event_collect_title    ="Collector's Treasure"
lang_event_collect_quest    ="Collect @amount@ @type@ for rewards!"
# Alert    =""
lang_alert_confirm_progress    ="If you want to overwrite the current progress, please type "Okay""
lang_alert_not_login    ="You are not logged in."
lang_alert_punish_cheat    ="Time manipulation detected by the system..."
lang_alert_login_succeed    ="Logged in successfully."
lang_alert_no_internet    ="Unable to connect to the Internet!"
lang_alert_not_enough_card    ="You don't have enough cards."
lang_alert_recipe_cooling_down    ="The recipe is on cooldown."
lang_alert_comeback_tomorrow    ="Come back tomorrow."
lang_alert_out_of_level    ="Congratulations on passing the final level of this journey. There will be many more challenges waiting ahead. Wait for the latest update!"
lang_alert_display_unavailable_artifact    ="The current artifact has run out of energy and is no longer active\n\nDo you want to store it in Collection?"
lang_alert_confirm_undisplay_artifact    ="Do you want to keep the Artifact?\nStoring it in Collection means it will be deactivated"
lang_alert_cannot_change_acc    ="Unable to switch account!"
lang_offer_1    ="The Journey Begins"
lang_offer_2    ="Discovery Movement"
lang_offer_3    ="Travel the World"
lang_offer_110    ="Travel the World"
lang_offer_120    ="Travel the World"
lang_offer_130    ="Travel the World"
# Craft    =""
lang_craft_machine    ="Crafting Machine"
lang_craft_ingredient    ="Ingredient"
lang_craft_reward    ="Item"
lang_connect_for_recipe    ="Connect to the Internet to get the recipe."
lang_craft_inventory    ="Collectible Card Inventory"
lang_recipe_cooldown    ="Recipe will be ready in"
lang_craft    ="Craft"
lang_login_for_recipe    ="Log in to get the recipe"
#Ads    =""
lang_ads_heart_des    ="Add 1 heart to resume playing"
lang_ads_win_streak_des    ="Add 1 level to the crafting workshop"
lang_title_ads_win_streak    ="Crafting Workshop Upgrade"
lang_skyrace_title    ="Sky Race"
lang_skyrace_end    ="End"
lang_sky_race_rule    ="Complete <rgb = 255,255,0> the first 10 levels </rgb> and get amazing rewards."
lang_loading    ="Loading..."
lang_you    ="You"
lang_none    ="No"
lang_start    ="Begin"
lang_end    ="End"
# Adventure Cup    =""
lang_advt_title    ="King of Adventure"
lang_advt_des    =""
lang_advt_buy_failed    ="Data error!"
lang_advt_cup    ="Cup"
lang_advt_hint_connect    ="Connect to the Internet to join the race"
lang_advt_hint_connect1    ="You've got your first win \n Connect to the Internet to join the race"
lang_advt_hint_win    ="Win a game to start participating"
lang_advt_rank    ="Rank: @i@"
# Craft Tutorial    =""
lang_craft_tutorial_1    ="Open <rgb = 49,138,0> Collection </rgb> to see the card you have just received!"
lang_craft_tutorial_2    ="Check back after <rgb = 49,138,0> time’s up</rgb> to <rgb = 49,138,0> claim the next gift </rgb>!"
lang_craft_tutorial_3    ="<rgb = 49,138,0> Tap </rgb> the <rgb = 49,138,0> Artifact </rgb> to claim gifts."
lang_craft_tutorial_4    ="Artifact is only <rgb = 49,138,0> activated </rgb> when <rgb = 49,138,0> being displayed on the shelf</rgb> . Tap on a slot to display."
lang_craft_tutorial_5    ="The <rgb = 49,138,0> Artifact Card </rgb> you have just received to craft the <rgb = 49,138,0> Artifact </rgb>."
lang_craft_tutorial_6    ="Tap here to open the <rgb = 49,138,0> Crafting Machine </rgb> ."
lang_craft_tutorial_7    ="You got a craftable recipe!"
lang_craft_tutorial_8    ="You can you the card you have just opened to <rgb = 49,138,0> craft</rgb> useful <rgb = 49,138,0> Artifacts </rgb> and <rgb = 49,138,0> Items </rgb>."
lang_craft_tutorial_9    ="You have enough materials for this recipe! Tap <rgb = 49,138,0> Craft </rgb> to do it."
lang_craft_tutorial_10    ="Here are some <rgb = 49,138,0> material </rgb> cards needed for the recipe"
lang_craft_tutorial_11    ="These are the cards you <rgb = 49,138,0> own </rgb>"
lang_craft_tutorial_12    ="You have just received the <rgb = 49,138,0> Double-Deck Bus </rgb> card"
lang_craft_tutorial_13    ="<rgb = 49,138,0> Artifact </rgb> are powerful and helpful for your gameplay!"
lang_craft_tutorial_14    ="To <rgb = 49,138,0> craft the </rgb> Double-Deck Bus, you need <rgb = 49,138,0> 10 Artifact Cards</rgb> of this type"
lang_craft_tutorial_15    ="You have collected enough to receive a <rgb = 49,138,0> reward </rgb>."
# Piggy    =""
lang_piggy_title    ="Piggy Bank"
lang_piggy_des    =" Collect G with each game win \n Collect at least <color = YELLOW> @numG1@G </color> to buy a Piggy Bank at a discounted price, or keep saving up to <color = YELLOW> @numG2@G </color>"
lang_piggy_step_1    ="Win Levels"
lang_piggy_step_2    ="Collect G"
lang_piggy_step_3    ="Buy Piggy Bank!"
lang_piggy_full_short    ="Full!"
lang_piggy_current    ="It’s <rgb = 49,138,0> @num@G </rgb> already"
lang_piggy_full_long    ="It's full!"
lang_piggy_info1_not_enough    ="Not enough G accumulated"
lang_piggy_info1_enough    ="Minimum G accumulated"
lang_piggy_info1_full    ="The Piggy Bank is full!!!"
lang_piggy_info2_not_enough    ="Win levels to accumulate more <rgb = 49,138,0> @num@G </rgb> for each level to the Piggy Bank!"
lang_piggy_info2_enough    ="If you are in need of G right away, \n you can Buy a Piggy Bank and smash it now!"
lang_piggy_info2_full    ="There's no more room for more, G \n Buy a Piggy Bank and smash it!"
lang_piggy_buy    ="Buy @prc@"
lang_piggy_buy_failed    ="Data error!"
lang_thankiu_comment    ="Thank you for your feedback"
lang_day    ="day"
lang_login_error    ="Login Error! Please try again"
lang_cannot_connect    ="Can't connect to server: error @value@"
lang_buy_failed    ="Purchase not success!"
NOTI_TILE_1    ="Updated with new levels!"
NOTI_TILE_2    ="Haven't seen each other in 7 days!"
NOTI_TILE_3    ="You have just received a reward!"
NOTI_TILE_4    ="Smash the pig, beat the pig!"
NOTI_TILE_5    ="Promotion has expired!"
NOTI_TILE_6    ="Event "Hegemony of the Sky" has stared!"
NOTI_TILE_7    ="Event "Hegemony of the Sky" has ended!"
NOTI_TILE_8    ="Event "King of Exploration" has stared!"
NOTI_TILE_9    ="Event "King of Exploration" has ended!"
NOTI_TILE_10    =""Jewel Find Challenge" has started!"
NOTI_TILE_11    ="Heart is full!"
NOTI_TILE_12    ="You got 1 heart from Squadron!"
NOTI_TILE_13    ="You get 1 card from Squadron!"
NOTI_TILE_14    ="Let's go adventure!"
NOTI_TILE_15    =""
NOTI_DES_1_1    ="The Catventure has updated a lot of new levels, let's conquer them"
NOTI_DES_1_2    ="It's been 7 days and you haven't returned to the adventure, Cheese cat is missing you!"
NOTI_DES_1_3    ="You just received a secret gift, let's open it to see what it is."
NOTI_DES_1_4    ="Your piggy bank is full of rewards, come and smash it."
NOTI_DES_1_5    ="The promotion package "Start the Journey" has expired, come and see what it is."
NOTI_DES_1_6    ="Event "Hegemony of the Sky" is on air, come and compete with other players!"
NOTI_DES_1_7    ="Event "Hegemony of the Sky" has ended, come and see what your rewards are."
NOTI_DES_1_8    ="Event "King of Exploration" has started, come and race to the top right now."
NOTI_DES_1_9    ="Event "King of Exploration" has ended, you have 1 unclaimed reward."
NOTI_DES_1_10    =" "Jewel Find Challenge" has started. Do you dare to accept this challenge?"
NOTI_DES_1_11    ="Hearts are full,  let's go explore with Cheese cat."
NOTI_DES_1_12    ="You received 1  heart from your Squadron, come and get it now."
NOTI_DES_1_13    ="Your Squadron give you a new card, what are you waiting for? Come and receive it right away."
NOTI_DES_1_14    ="You have an unfinished mission, go complete it and get the reward."
NOTI_DES_1_15    ="You haven't entered the game for a day, please come back and explore with Cheese."
NOTI_DES_2_1    ="Many new levels have just been updated. Be the first to try it out!"
NOTI_DES_2_4    ="Let's come and smash the piggy bank, there must be a lot of rewards inside."
NOTI_DES_2_5    ="There are many things in the "Start the Journey" promotion package, let's see what's in it."
NOTI_DES_2_11    ="You have 5 hearts, let's go on adventures."
test    =""
# On Boarding    =""
lang_onboarding_text_1    ="London, the 18th Century\nThe golden age of science and technology"
lang_onboarding_text_2    ="Breakthrough technologies help the cat kingdom’s development reached its peak... "
lang_onboarding_text_3    ="...However, what if these great inventions fall into the wrong hand"
lang_onboarding_text_4    ="Just like every other story, when bad guys are rampaging, heroes will appear..."
lang_onboarding_text_5    ="In this story, it's the science-geek grandfather-grandson duo Mac & Cheese"
lang_onboarding_text_6    ="Along the way, they will travel to many places to fight the bad guys. But it all begins in the small town of Calico..."
lang_onboarding_text_7    ="Aaa, my dear Calico, how I miss my little lab..."
lang_onboarding_text_8    ="...You mean your messy room full of parts?"
lang_onboarding_text_9    ="Hmph, it's the place I call home…"
lang_onboarding_text_10    ="And then… Then what?"
lang_onboarding_text_11    =" I just remember that something happened so that I couldn't pick you up at the station.."
lang_onboarding_text_12    ="How about jogging your memory with a puzzle?"
lang_onboarding_text_13    ="Tap the slot to reveal the picture here."
lang_onboarding_text_14    ="You need Star to reveal the picture. You receive Star(s) upon clearing a level."
